Name|Species|Status|Locations
Arakni|Unknown|Alive|[About](../heroes-of-rathe/arakni-about.md), [The Blood Stained Web](../main-story/09-dynasty/the-blood-stained-web.md), [Squeakers' Christmas](../main-story/10-outsiders/squeakers-christmas.md), [The Spider's Trap](../main-story/10-outsiders/the-spiders-trap.md)
Azalea|Human|Alive|[About](../heroes-of-rathe/azalea-about.md), [A Bird in the Hand](../main-story/02-arcane-rising/a-bird-in-the-hand.md), [Squeaker's Christmas](../main-story/10-outsiders/squeakers-christmas.md)
Benji|Human|Unknown|[About](../heroes-of-rathe/benji-about.md)
Boltyn|Human|Alive|[About](../heroes-of-rathe/boltyn-about.md), [Origin Story](../main-story/04-monarch/sworn-to-protect.md), [Step Into the Light](../main-story/04-monarch/step-into-the-light.md), [Morlock Hill](../main-story/07-interlude/morlock-hill.md), [Tidings in the Light](../main-story/10-outsiders/tidings-in-the-light.md)
Bravo|Human|Alive|[About](../heroes-of-rathe/bravo-about.md), [Origin Story](../main-story/01-welcome-to-rathe/a-rising-star.md)
Briar|Human|Alive|[About](../heroes-of-rathe/briar-about.md), [Origin Story](../main-story/05-tales-of-aria/amongst-the-brambles.md), [A Grand Adventure](../main-story/06-everfest/a-grand-adventure.md)
Chane|Human|Alive|[About](../heroes-of-rathe/chane-about.md), [Origin Story](../main-story/04-monarch/emissary-of-the-void.md), [Levia's Origin Story](../main-story/04-monarch/destroy-and-consume.md)
Dash|Human|Alive|[About](../heroes-of-rathe/dash-about.md), [Full Steam Ahead](../main-story/02-arcane-rising/full-steam-ahead.md), [Needle in a Haystack](../main-story/02-arcane-rising/needle-in-a-haystack.md), [Stroke of Genius](../main-story/02-arcane-rising/stroke-of-genius.md), [Squeaker's Christmas](../main-story/10-outsiders/squeakers-christmas.md)
Data Doll MKII|Steam-Powered Automaton|Alive|[About](../heroes-of-rathe/data-doll-mkii-about.md)
Dorinthea|Human|Alive|[About](../heroes-of-rathe/dorinthea-about.md), [Origin Story](../main-story/01-welcome-to-rathe/pride-of-the-ironsongs.md), [No Smoke Without Fire](../main-story/03-crucible-of-war/no-smoke-without-fire.md), [Morlock Hill](../main-story/07-interlude/morlock-hill.md)
Dromai|Human|Alive|[About](../heroes-of-rathe/dromai-about.md), [Origin Story](../main-story/08-uprising/dromai-ash-artist-story.md), [Fai's Origin Story](../main-story/08-uprising/fai-rising-rebellion-story.md), [Ember in the Ash](../main-story/09-dynasty/ember-in-the-ash.md), [Tidings in the Light](../main-story/10-outsiders/tidings-in-the-light.md)
Emperor|Human|Dead|[About](../heroes-of-rathe/emperor-about.md), [To Become a Dracai](../main-story/02-arcane-rising/to-become-a-dracai.md), [Dromai's Origin Story](../main-story/08-uprising/dromai-ash-artist-story.md), [Fai's Origin Story](../main-story/08-uprising/fai-rising-rebellion-story.md), [In Flames](../main-story/08-uprising/in-flames.md), [Ember in the Ash](../main-story/09-dynasty/ember-in-the-ash.md), [The One Emperor](../main-story/09-dynasty/emperor-the-one-emperor.md), [The Blood Stained Web](../main-story/09-dynasty/the-blood-stained-web.md), [Vow of Vigilence](../main-story/09-dynasty/vow-of-vigilence.md), [The Spider's Trap](../main-story/10-outsiders/the-spiders-trap.md), [Tidings in the Light](../main-story/10-outsiders/tidings-in-the-light.md)
